user,destination,review,sentiment,helpful_count,verified_traveler
user034,Leh-Ladakh,Average experience. accommodation could be better.,neutral,19,True
user034,Manali,Decent cleanliness. The service was okay but nothing special.,neutral,81,True
user034,Goa,Outstanding Goa visit. cleanliness was incredible.,positive,98,True
user034,Jaipur,Outstanding Jaipur visit. accommodation was incredible.,positive,86,False
user034,Darjeeling,Beautiful activities and excellent food. Perfect for families.,positive,43,True
user034,Varanasi,Poor views and crowded attractions. Not recommended for solo travelers.,negative,73,False
user034,Kerala,Decent scenery. The activities was okay but nothing special.,neutral,39,True
user035,Goa,Decent cleanliness. The ambiance was okay but nothing special.,neutral,78,True
user035,Delhi,Amazing cleanliness! The views was absolutely wonderful. Highly recommend for adventure seekers.,positive,27,True
user035,Manali,Average experience. hospitality could be better.,neutral,92,True
user035,Rishikesh,Standard Rishikesh visit. ambiance was acceptable.,neutral,86,True
user035,Agra,Standard Agra visit. facilities was acceptable.,neutral,13,True
user035,Varanasi,Beautiful views and excellent food. Perfect for adventure seekers.,positive,27,False
user036,Rishikesh,Beautiful service and excellent hospitality. Perfect for families.,positive,99,True
user036,Hampi,Decent food. The ambiance was okay but nothing special.,neutral,75,True
user036,Mumbai,Amazing hospitality! The facilities was absolutely wonderful. Highly recommend for families.,positive,31,False
user036,Goa,Fantastic experience at Goa. The accommodation exceeded expectations.,positive,40,True
user036,Darjeeling,Average experience. cleanliness could be better.,neutral,17,True
user036,Ooty,Poor activities and crowded accommodation. Not recommended for couples.,negative,94,True
user036,Kerala,Amazing scenery! The service was absolutely wonderful. Highly recommend for families.,positive,72,True
user036,Delhi,Average experience. accommodation could be better.,neutral,71,True
user036,Manali,Average experience. attractions could be better.,neutral,98,True
user037,Manali,Overrated destination. accommodation needs improvement.,negative,41,False
user037,Leh-Ladakh,Expected better accommodation considering the hype.,negative,9,True
user037,Goa,Fantastic experience at Goa. The attractions exceeded expectations.,positive,33,False
user037,Jaipur,Outstanding Jaipur visit. scenery was incredible.,positive,81,True
user037,Delhi,Disappointing scenery. The ambiance was not up to the mark.,negative,42,True
user038,Leh-Ladakh,Beautiful service and excellent cleanliness. Perfect for couples.,positive,0,True
user038,Ooty,Fantastic experience at Ooty. The scenery exceeded expectations.,positive,13,False
user038,Mumbai,Decent hospitality. The facilities was okay but nothing special.,neutral,7,True
user038,Agra,Outstanding Agra visit. accommodation was incredible.,positive,94,True
user038,Delhi,Standard Delhi visit. activities was acceptable.,neutral,55,True
user038,Hampi,Fantastic experience at Hampi. The scenery exceeded expectations.,positive,27,False
user038,Jaipur,Outstanding Jaipur visit. attractions was incredible.,positive,59,True
user038,Kerala,Overrated destination. hospitality needs improvement.,negative,63,True
user039,Ooty,Poor activities and crowded hospitality. Not recommended for solo travelers.,negative,24,True
user039,Kerala,Beautiful activities and excellent hospitality. Perfect for adventure seekers.,positive,22,True
user039,Mumbai,Decent cleanliness. The ambiance was okay but nothing special.,neutral,59,True
user039,Jaipur,Amazing food! The activities was absolutely wonderful. Highly recommend for couples.,positive,34,False
user039,Manali,Amazing accommodation! The culture was absolutely wonderful. Highly recommend for families.,positive,10,True
user039,Delhi,Standard Delhi visit. ambiance was acceptable.,neutral,22,True
user039,Hampi,Average experience. cleanliness could be better.,neutral,67,True
user039,Leh-Ladakh,Beautiful service and excellent scenery. Perfect for adventure seekers.,positive,50,False
user039,Darjeeling,Beautiful culture and excellent food. Perfect for couples.,positive,63,True
user039,Agra,Decent accommodation. The ambiance was okay but nothing special.,neutral,71,True
user040,Delhi,Fantastic experience at Delhi. The accommodation exceeded expectations.,positive,24,True
user040,Shimla,Standard Shimla visit. views was acceptable.,neutral,46,True
user040,Rishikesh,Expected better accommodation considering the hype.,negative,6,False
user040,Kerala,Outstanding Kerala visit. scenery was incredible.,positive,92,True
user040,Goa,Outstanding Goa visit. cleanliness was incredible.,positive,72,False
user040,Udaipur,Fantastic experience at Udaipur. The attractions exceeded expectations.,positive,34,True
user040,Ooty,Beautiful service and excellent cleanliness. Perfect for solo travelers.,positive,36,False
user040,Hampi,Overrated destination. accommodation needs improvement.,negative,78,True
user040,Darjeeling,Average experience. attractions could be better.,neutral,78,False
user040,Jaipur,Average experience. accommodation could be better.,neutral,18,False
user040,Agra,Average experience. scenery could be better.,neutral,62,True
user041,Varanasi,Standard Varanasi visit. culture was acceptable.,neutral,59,False
user041,Agra,Outstanding Agra visit. attractions was incredible.,positive,58,False
user041,Goa,Decent attractions. The service was okay but nothing special.,neutral,98,True
user041,Leh-Ladakh,Expected better hospitality considering the hype.,negative,52,True
user041,Udaipur,Amazing food! The culture was absolutely wonderful. Highly recommend for families.,positive,15,True
user041,Jaipur,Decent cleanliness. The activities was okay but nothing special.,neutral,21,True
user041,Mumbai,Disappointing scenery. The facilities was not up to the mark.,negative,31,True
user041,Rishikesh,Average experience. attractions could be better.,neutral,80,True
user041,Kerala,Decent food. The ambiance was okay but nothing special.,neutral,58,True
user041,Shimla,Disappointing cleanliness. The activities was not up to the mark.,negative,76,False
user041,Darjeeling,Outstanding Darjeeling visit. scenery was incredible.,positive,22,True
user042,Agra,Outstanding Agra visit. scenery was incredible.,positive,19,True
user042,Varanasi,Decent attractions. The service was okay but nothing special.,neutral,91,True
user042,Delhi,Overrated destination. scenery needs improvement.,negative,26,True
user042,Ooty,Standard Ooty visit. activities was acceptable.,neutral,22,True
user042,Kerala,Standard Kerala visit. ambiance was acceptable.,neutral,56,True
user043,Ooty,Average experience. attractions could be better.,neutral,76,True
user043,Udaipur,Outstanding Udaipur visit. scenery was incredible.,positive,65,True
user043,Leh-Ladakh,Expected better accommodation considering the hype.,negative,40,True
user043,Hampi,Average experience. attractions could be better.,neutral,96,True
user043,Delhi,Beautiful service and excellent scenery. Perfect for adventure seekers.,positive,50,True
user043,Rishikesh,Average experience. attractions could be better.,neutral,59,False
user043,Darjeeling,Outstanding Darjeeling visit. attractions was incredible.,positive,62,True
user043,Varanasi,Decent attractions. The culture was okay but nothing special.,neutral,42,True
user043,Kerala,Decent attractions. The views was okay but nothing special.,neutral,0,False
user044,Udaipur,Amazing scenery! The culture was absolutely wonderful. Highly recommend for solo travelers.,positive,30,True
user044,Darjeeling,Beautiful ambiance and excellent cleanliness. Perfect for adventure seekers.,positive,19,False
user044,Kerala,Outstanding Kerala visit. food was incredible.,positive,21,True
user044,Varanasi,Amazing attractions! The facilities was absolutely wonderful. Highly recommend for couples.,positive,24,False
user044,Rishikesh,Average experience. hospitality could be better.,neutral,96,False
user044,Jaipur,Amazing food! The service was absolutely wonderful. Highly recommend for adventure seekers.,positive,42,True
user045,Shimla,Outstanding Shimla visit. scenery was incredible.,positive,54,True
user045,Darjeeling,Decent food. The activities was okay but nothing special.,neutral,60,True
user045,Goa,Beautiful culture and excellent hospitality. Perfect for families.,positive,90,True
user045,Hampi,Overrated destination. hospitality needs improvement.,negative,51,True
user045,Manali,Disappointing cleanliness. The facilities was not up to the mark.,negative,24,True
user046,Delhi,Beautiful facilities and excellent cleanliness. Perfect for families.,positive,45,True
user046,Hampi,Average experience. accommodation could be better.,neutral,39,True
user046,Ooty,Fantastic experience at Ooty. The scenery exceeded expectations.,positive,71,True
user046,Varanasi,Average experience. attractions could be better.,neutral,35,False
user046,Darjeeling,Disappointing scenery. The facilities was not up to the mark.,negative,78,True
user046,Kerala,Poor culture and crowded accommodation. Not recommended for couples.,negative,81,False
user047,Agra,Average experience. accommodation could be better.,neutral,36,False
user047,Delhi,Amazing attractions! The views was absolutely wonderful. Highly recommend for solo travelers.,positive,90,False
user047,Mumbai,Average experience. accommodation could be better.,neutral,56,True
user047,Rishikesh,Beautiful ambiance and excellent scenery. Perfect for solo travelers.,positive,74,True
user047,Ooty,Standard Ooty visit. views was acceptable.,neutral,28,True
user047,Jaipur,Beautiful facilities and excellent accommodation. Perfect for families.,positive,42,False
user047,Udaipur,Beautiful ambiance and excellent cleanliness. Perfect for families.,positive,11,False
user048,Kerala,Amazing attractions! The culture was absolutely wonderful. Highly recommend for adventure seekers.,positive,94,True
user048,Rishikesh,Amazing food! The activities was absolutely wonderful. Highly recommend for solo travelers.,positive,30,True
user048,Mumbai,Fantastic experience at Mumbai. The attractions exceeded expectations.,positive,58,True
user048,Varanasi,Decent scenery. The service was okay but nothing special.,neutral,91,False
user048,Ooty,Amazing hospitality! The ambiance was absolutely wonderful. Highly recommend for families.,positive,65,True
user049,Ooty,Amazing cleanliness! The ambiance was absolutely wonderful. Highly recommend for adventure seekers.,positive,50,True
user049,Udaipur,Decent scenery. The ambiance was okay but nothing special.,neutral,34,True
user049,Goa,Outstanding Goa visit. scenery was incredible.,positive,31,False
user049,Mumbai,Decent hospitality. The service was okay but nothing special.,neutral,7,True
user049,Kerala,Standard Kerala visit. ambiance was acceptable.,neutral,27,True
user049,Hampi,Disappointing scenery. The ambiance was not up to the mark.,negative,65,True
user049,Manali,Decent cleanliness. The views was okay but nothing special.,neutral,32,True
user050,Varanasi,Decent cleanliness. The views was okay but nothing special.,neutral,97,False
user050,Darjeeling,Standard Darjeeling visit. views was acceptable.,neutral,41,True
user050,Leh-Ladakh,Decent food. The activities was okay but nothing special.,neutral,29,True
user050,Ooty,Beautiful service and excellent accommodation. Perfect for solo travelers.,positive,71,True
user050,Shimla,Poor ambiance and crowded accommodation. Not recommended for families.,negative,74,True
user050,Goa,Amazing hospitality! The service was absolutely wonderful. Highly recommend for solo travelers.,positive,0,True
user050,Manali,Expected better attractions considering the hype.,negative,55,True
user050,Mumbai,Overrated destination. hospitality needs improvement.,negative,5,False
user051,Shimla,Overrated destination. scenery needs improvement.,negative,45,True
user051,Manali,Standard Manali visit. activities was acceptable.,neutral,68,True
user051,Leh-Ladakh,Decent food. The views was okay but nothing special.,neutral,10,True
user051,Udaipur,Expected better hospitality considering the hype.,negative,75,True
user051,Ooty,Standard Ooty visit. culture was acceptable.,neutral,83,True
user051,Goa,Disappointing cleanliness. The service was not up to the mark.,negative,1,True
user051,Kerala,Fantastic experience at Kerala. The accommodation exceeded expectations.,positive,74,True
user052,Manali,Disappointing accommodation. The service was not up to the mark.,negative,96,False
user052,Udaipur,Fantastic experience at Udaipur. The cleanliness exceeded expectations.,positive,24,True
user052,Kerala,Fantastic experience at Kerala. The cleanliness exceeded expectations.,positive,12,True
user052,Ooty,Overrated destination. attractions needs improvement.,negative,43,True
user052,Leh-Ladakh,Amazing food! The facilities was absolutely wonderful. Highly recommend for adventure seekers.,positive,13,True
user052,Rishikesh,Fantastic experience at Rishikesh. The hospitality exceeded expectations.,positive,97,False
user052,Delhi,Outstanding Delhi visit. hospitality was incredible.,positive,40,False
user052,Agra,Beautiful culture and excellent attractions. Perfect for families.,positive,39,True
user052,Varanasi,Amazing attractions! The activities was absolutely wonderful. Highly recommend for couples.,positive,13,True
user052,Darjeeling,Decent hospitality. The ambiance was okay but nothing special.,neutral,98,True
user053,Darjeeling,Average experience. scenery could be better.,neutral,20,True
user053,Kerala,Beautiful views and excellent food. Perfect for couples.,positive,65,True
user053,Jaipur,Amazing scenery! The culture was absolutely wonderful. Highly recommend for couples.,positive,75,False
user053,Shimla,Standard Shimla visit. facilities was acceptable.,neutral,82,True
user053,Delhi,Fantastic experience at Delhi. The accommodation exceeded expectations.,positive,58,True
user054,Rishikesh,Outstanding Rishikesh visit. accommodation was incredible.,positive,25,True
user054,Agra,Amazing accommodation! The ambiance was absolutely wonderful. Highly recommend for families.,positive,91,True
user054,Ooty,Average experience. accommodation could be better.,neutral,59,False
user054,Kerala,Outstanding Kerala visit. cleanliness was incredible.,positive,75,True
user054,Hampi,Outstanding Hampi visit. food was incredible.,positive,56,False
user054,Leh-Ladakh,Poor service and crowded hospitality. Not recommended for adventure seekers.,negative,98,True
user054,Shimla,Expected better hospitality considering the hype.,negative,17,True
user055,Manali,Outstanding Manali visit. accommodation was incredible.,positive,60,True
user055,Rishikesh,Beautiful activities and excellent cleanliness. Perfect for adventure seekers.,positive,39,False
user055,Leh-Ladakh,Beautiful activities and excellent accommodation. Perfect for couples.,positive,99,True
user055,Delhi,Fantastic experience at Delhi. The hospitality exceeded expectations.,positive,73,True
user055,Goa,Beautiful culture and excellent food. Perfect for solo travelers.,positive,33,True
user055,Darjeeling,Average experience. attractions could be better.,neutral,58,True
user055,Mumbai,Fantastic experience at Mumbai. The accommodation exceeded expectations.,positive,42,True
user055,Jaipur,Outstanding Jaipur visit. cleanliness was incredible.,positive,69,True
user055,Ooty,Fantastic experience at Ooty. The attractions exceeded expectations.,positive,91,True
user055,Kerala,Outstanding Kerala visit. hospitality was incredible.,positive,79,False
user055,Hampi,Average experience. cleanliness could be better.,neutral,14,True
user055,Agra,Standard Agra visit. service was acceptable.,neutral,76,True
user056,Manali,Fantastic experience at Manali. The attractions exceeded expectations.,positive,74,True
user056,Kerala,Fantastic experience at Kerala. The scenery exceeded expectations.,positive,28,True
user056,Delhi,Outstanding Delhi visit. food was incredible.,positive,82,True
user056,Hampi,Expected better cleanliness considering the hype.,negative,61,True
user056,Udaipur,Outstanding Udaipur visit. accommodation was incredible.,positive,6,False
user056,Rishikesh,Standard Rishikesh visit. views was acceptable.,neutral,76,False
user056,Leh-Ladakh,Amazing cleanliness! The culture was absolutely wonderful. Highly recommend for solo travelers.,positive,65,True
user056,Varanasi,Standard Varanasi visit. service was acceptable.,neutral,62,True
user056,Ooty,Poor facilities and crowded attractions. Not recommended for couples.,negative,81,True
user057,Rishikesh,Amazing scenery! The ambiance was absolutely wonderful. Highly recommend for families.,positive,79,False
user057,Varanasi,Expected better cleanliness considering the hype.,negative,42,False
user057,Mumbai,Amazing food! The views was absolutely wonderful. Highly recommend for couples.,positive,59,False
user057,Ooty,Amazing food! The views was absolutely wonderful. Highly recommend for solo travelers.,positive,59,True
user057,Shimla,Poor service and crowded food. Not recommended for couples.,negative,73,True
user057,Delhi,Standard Delhi visit. culture was acceptable.,neutral,21,True
user057,Manali,Outstanding Manali visit. food was incredible.,positive,27,False
user057,Leh-Ladakh,Disappointing attractions. The views was not up to the mark.,negative,19,True
user058,Udaipur,Overrated destination. accommodation needs improvement.,negative,43,False
user058,Darjeeling,Average experience. scenery could be better.,neutral,43,True
user058,Leh-Ladakh,Overrated destination. hospitality needs improvement.,negative,37,True
user058,Hampi,Standard Hampi visit. culture was acceptable.,neutral,20,True
user058,Manali,Beautiful views and excellent scenery. Perfect for solo travelers.,positive,39,True
user058,Mumbai,Poor views and crowded scenery. Not recommended for adventure seekers.,negative,22,False
user058,Jaipur,Outstanding Jaipur visit. hospitality was incredible.,positive,68,True
user058,Shimla,Decent food. The culture was okay but nothing special.,neutral,46,True
user058,Agra,Amazing accommodation! The facilities was absolutely wonderful. Highly recommend for families.,positive,4,True
user058,Delhi,Fantastic experience at Delhi. The accommodation exceeded expectations.,positive,78,True
user058,Kerala,Outstanding Kerala visit. accommodation was incredible.,positive,92,False
user059,Delhi,Outstanding Delhi visit. attractions was incredible.,positive,60,True
user059,Hampi,Decent cleanliness. The culture was okay but nothing special.,neutral,31,False
user059,Varanasi,Average experience. hospitality could be better.,neutral,82,True
user059,Leh-Ladakh,Amazing accommodation! The culture was absolutely wonderful. Highly recommend for families.,positive,7,False
user059,Kerala,Amazing scenery! The culture was absolutely wonderful. Highly recommend for families.,positive,73,False
user059,Shimla,Overrated destination. hospitality needs improvement.,negative,40,True
user059,Agra,Fantastic experience at Agra. The attractions exceeded expectations.,positive,0,True
user059,Udaipur,Beautiful ambiance and excellent food. Perfect for families.,positive,95,True
user059,Manali,Outstanding Manali visit. hospitality was incredible.,positive,64,True
user059,Ooty,Disappointing scenery. The activities was not up to the mark.,negative,63,True
user059,Goa,Disappointing food. The culture was not up to the mark.,negative,5,False
user060,Jaipur,Amazing food! The facilities was absolutely wonderful. Highly recommend for families.,positive,93,True
user060,Udaipur,Average experience. cleanliness could be better.,neutral,6,False
user060,Ooty,Standard Ooty visit. ambiance was acceptable.,neutral,5,True
user060,Leh-Ladakh,Disappointing scenery. The facilities was not up to the mark.,negative,57,False
user060,Darjeeling,Outstanding Darjeeling visit. scenery was incredible.,positive,39,True
user060,Mumbai,Average experience. scenery could be better.,neutral,91,False
user060,Delhi,Standard Delhi visit. activities was acceptable.,neutral,62,True
user060,Varanasi,Beautiful activities and excellent accommodation. Perfect for adventure seekers.,positive,23,True
user060,Hampi,Fantastic experience at Hampi. The accommodation exceeded expectations.,positive,91,True
user060,Kerala,Outstanding Kerala visit. hospitality was incredible.,positive,25,True
user060,Agra,Average experience. attractions could be better.,neutral,46,False
user061,Ooty,Beautiful facilities and excellent attractions. Perfect for families.,positive,16,True
user061,Leh-Ladakh,Expected better food considering the hype.,negative,45,True
user061,Mumbai,Amazing scenery! The facilities was absolutely wonderful. Highly recommend for solo travelers.,positive,32,True
user061,Hampi,Amazing accommodation! The activities was absolutely wonderful. Highly recommend for families.,positive,48,True
user061,Rishikesh,Decent attractions. The activities was okay but nothing special.,neutral,44,True
user062,Leh-Ladakh,Amazing cleanliness! The facilities was absolutely wonderful. Highly recommend for solo travelers.,positive,5,False
user062,Manali,Fantastic experience at Manali. The accommodation exceeded expectations.,positive,19,False
user062,Mumbai,Expected better food considering the hype.,negative,47,True
user062,Jaipur,Outstanding Jaipur visit. accommodation was incredible.,positive,83,False
user062,Kerala,Overrated destination. hospitality needs improvement.,negative,47,True
user062,Goa,Fantastic experience at Goa. The scenery exceeded expectations.,positive,54,True
user062,Udaipur,Fantastic experience at Udaipur. The attractions exceeded expectations.,positive,57,False
user062,Darjeeling,Overrated destination. food needs improvement.,negative,67,True
user062,Hampi,Outstanding Hampi visit. hospitality was incredible.,positive,33,True
user062,Ooty,Average experience. hospitality could be better.,neutral,87,True
user062,Agra,Poor facilities and crowded hospitality. Not recommended for solo travelers.,negative,29,False
user062,Rishikesh,Amazing hospitality! The facilities was absolutely wonderful. Highly recommend for solo travelers.,positive,10,True
user063,Ooty,Outstanding Ooty visit. accommodation was incredible.,positive,61,True
user063,Varanasi,Beautiful service and excellent food. Perfect for solo travelers.,positive,87,True
user063,Leh-Ladakh,Expected better scenery considering the hype.,negative,34,True
user063,Hampi,Outstanding Hampi visit. scenery was incredible.,positive,98,True
user063,Kerala,Amazing accommodation! The culture was absolutely wonderful. Highly recommend for adventure seekers.,positive,46,True
user063,Udaipur,Beautiful service and excellent attractions. Perfect for adventure seekers.,positive,71,False
user063,Mumbai,Fantastic experience at Mumbai. The accommodation exceeded expectations.,positive,6,True
user063,Shimla,Fantastic experience at Shimla. The accommodation exceeded expectations.,positive,42,False
user063,Delhi,Fantastic experience at Delhi. The attractions exceeded expectations.,positive,91,True
user063,Darjeeling,Average experience. food could be better.,neutral,41,True
user063,Goa,Beautiful ambiance and excellent cleanliness. Perfect for solo travelers.,positive,41,False
user063,Manali,Disappointing cleanliness. The ambiance was not up to the mark.,negative,54,True
user064,Mumbai,Amazing scenery! The facilities was absolutely wonderful. Highly recommend for solo travelers.,positive,55,False
user064,Varanasi,Overrated destination. attractions needs improvement.,negative,71,True
user064,Jaipur,Expected better attractions considering the hype.,negative,87,True
user064,Udaipur,Decent scenery. The ambiance was okay but nothing special.,neutral,60,True
user064,Leh-Ladakh,Beautiful service and excellent cleanliness. Perfect for couples.,positive,54,True
user064,Darjeeling,Beautiful views and excellent accommodation. Perfect for adventure seekers.,positive,60,False
user064,Manali,Average experience. food could be better.,neutral,64,True
user064,Delhi,Overrated destination. food needs improvement.,negative,42,True
user064,Goa,Outstanding Goa visit. scenery was incredible.,positive,51,False
user064,Rishikesh,Fantastic experience at Rishikesh. The cleanliness exceeded expectations.,positive,56,True
user065,Jaipur,Disappointing food. The activities was not up to the mark.,negative,5,True
user065,Shimla,Overrated destination. food needs improvement.,negative,58,True
user065,Rishikesh,Standard Rishikesh visit. service was acceptable.,neutral,98,True
user065,Varanasi,Outstanding Varanasi visit. food was incredible.,positive,36,True
user065,Manali,Standard Manali visit. culture was acceptable.,neutral,79,True
user065,Leh-Ladakh,Outstanding Leh-Ladakh visit. food was incredible.,positive,41,True
user065,Kerala,Fantastic experience at Kerala. The attractions exceeded expectations.,positive,4,True
user065,Darjeeling,Amazing accommodation! The service was absolutely wonderful. Highly recommend for solo travelers.,positive,89,True
user065,Hampi,Poor ambiance and crowded food. Not recommended for solo travelers.,negative,58,True
user065,Udaipur,Outstanding Udaipur visit. attractions was incredible.,positive,51,False
user065,Goa,Poor ambiance and crowded scenery. Not recommended for solo travelers.,negative,28,True
user066,Darjeeling,Expected better accommodation considering the hype.,negative,37,True
user066,Mumbai,Poor ambiance and crowded attractions. Not recommended for couples.,negative,83,True
user066,Hampi,Amazing attractions! The service was absolutely wonderful. Highly recommend for adventure seekers.,positive,76,False
user066,Udaipur,Decent attractions. The views was okay but nothing special.,neutral,24,False
user066,Jaipur,Beautiful culture and excellent scenery. Perfect for families.,positive,29,True
user066,Leh-Ladakh,Beautiful culture and excellent accommodation. Perfect for adventure seekers.,positive,59,False
user066,Agra,Amazing scenery! The views was absolutely wonderful. Highly recommend for adventure seekers.,positive,6,False
user066,Rishikesh,Beautiful views and excellent attractions. Perfect for couples.,positive,80,False
user066,Ooty,Standard Ooty visit. views was acceptable.,neutral,61,False
user066,Kerala,Standard Kerala visit. service was acceptable.,neutral,96,True
user066,Varanasi,Standard Varanasi visit. service was acceptable.,neutral,82,False
user067,Jaipur,Amazing scenery! The ambiance was absolutely wonderful. Highly recommend for families.,positive,73,True
user067,Hampi,Expected better hospitality considering the hype.,negative,88,False
user067,Agra,Outstanding Agra visit. accommodation was incredible.,positive,99,False
user067,Mumbai,Overrated destination. hospitality needs improvement.,negative,27,False
