user,destination,review,sentiment,helpful_count,verified_traveler
user067,Goa,Decent food. The culture was okay but nothing special.,neutral,75,False
user067,Udaipur,Decent accommodation. The activities was okay but nothing special.,neutral,66,False
user067,Darjeeling,Decent cleanliness. The service was okay but nothing special.,neutral,2,False
user068,Leh-Ladakh,Beautiful ambiance and excellent hospitality. Perfect for couples.,positive,68,True
user068,Delhi,Amazing hospitality! The ambiance was absolutely wonderful. Highly recommend for adventure seekers.,positive,41,False
user068,Darjeeling,Standard Darjeeling visit. views was acceptable.,neutral,38,False
user068,Udaipur,Overrated destination. food needs improvement.,negative,32,True
user068,Hampi,Average experience. food could be better.,neutral,23,True
user068,Agra,Beautiful service and excellent scenery. Perfect for adventure seekers.,positive,34,False
user069,Leh-Ladakh,Standard Leh-Ladakh visit. facilities was acceptable.,neutral,41,True
user069,Kerala,Outstanding Kerala visit. attractions was incredible.,positive,83,False
user069,Delhi,Poor ambiance and crowded scenery. Not recommended for adventure seekers.,negative,24,True
user069,Rishikesh,Overrated destination. hospitality needs improvement.,negative,69,True
user069,Darjeeling,Standard Darjeeling visit. culture was acceptable.,neutral,8,False
user069,Mumbai,Standard Mumbai visit. service was acceptable.,neutral,13,True
user069,Ooty,Outstanding Ooty visit. scenery was incredible.,positive,87,False
user069,Udaipur,Outstanding Udaipur visit. food was incredible.,positive,75,True
user069,Manali,Outstanding Manali visit. cleanliness was incredible.,positive,11,False
user070,Manali,Decent attractions. The activities was okay but nothing special.,neutral,60,True
user070,Goa,Standard Goa visit. facilities was acceptable.,neutral,41,True
user070,Varanasi,Beautiful culture and excellent food. Perfect for solo travelers.,positive,61,False
user070,Agra,Poor culture and crowded accommodation. Not recommended for adventure seekers.,negative,83,True
user070,Ooty,Overrated destination. food needs improvement.,negative,77,True
user070,Udaipur,Amazing attractions! The culture was absolutely wonderful. Highly recommend for couples.,positive,52,False
user071,Udaipur,Amazing hospitality! The facilities was absolutely wonderful. Highly recommend for families.,positive,33,True
user071,Agra,Fantastic experience at Agra. The attractions exceeded expectations.,positive,84,False
user071,Hampi,Amazing hospitality! The facilities was absolutely wonderful. Highly recommend for couples.,positive,49,True
user071,Leh-Ladakh,Disappointing food. The service was not up to the mark.,negative,52,False
user071,Manali,Average experience. food could be better.,neutral,82,True
user071,Jaipur,Decent attractions. The activities was okay but nothing special.,neutral,9,False
user071,Delhi,Outstanding Delhi visit. attractions was incredible.,positive,7,True
user072,Jaipur,Amazing accommodation! The service was absolutely wonderful. Highly recommend for solo travelers.,positive,27,True
user072,Shimla,Amazing cleanliness! The views was absolutely wonderful. Highly recommend for adventure seekers.,positive,70,True
user072,Agra,Outstanding Agra visit. food was incredible.,positive,78,False
user072,Mumbai,Standard Mumbai visit. views was acceptable.,neutral,96,True
user072,Delhi,Overrated destination. attractions needs improvement.,negative,58,True
user072,Ooty,Overrated destination. attractions needs improvement.,negative,47,True
user072,Rishikesh,Beautiful activities and excellent hospitality. Perfect for solo travelers.,positive,73,True
user072,Goa,Beautiful facilities and excellent hospitality. Perfect for adventure seekers.,positive,46,True
user072,Udaipur,Beautiful service and excellent hospitality. Perfect for solo travelers.,positive,63,True
user073,Darjeeling,Average experience. scenery could be better.,neutral,7,True
user073,Kerala,Amazing attractions! The activities was absolutely wonderful. Highly recommend for couples.,positive,17,False
user073,Shimla,Expected better hospitality considering the hype.,negative,21,False
user073,Hampi,Decent food. The ambiance was okay but nothing special.,neutral,49,True
user073,Jaipur,Overrated destination. hospitality needs improvement.,negative,74,True
user073,Varanasi,Standard Varanasi visit. ambiance was acceptable.,neutral,58,True
user073,Manali,Average experience. accommodation could be better.,neutral,69,True
user073,Delhi,Expected better scenery considering the hype.,negative,52,True
user073,Leh-Ladakh,Amazing food! The activities was absolutely wonderful. Highly recommend for families.,positive,70,False
user073,Rishikesh,Decent food. The facilities was okay but nothing special.,neutral,88,True
user073,Mumbai,Amazing attractions! The activities was absolutely wonderful. Highly recommend for couples.,positive,76,False
user074,Hampi,Disappointing attractions. The views was not up to the mark.,negative,52,True
user074,Leh-Ladakh,Beautiful activities and excellent hospitality. Perfect for solo travelers.,positive,64,False
user074,Jaipur,Standard Jaipur visit. ambiance was acceptable.,neutral,29,True
user074,Varanasi,Poor views and crowded scenery. Not recommended for solo travelers.,negative,82,True
user074,Udaipur,Decent cleanliness. The service was okay but nothing special.,neutral,81,False
user074,Ooty,Average experience. accommodation could be better.,neutral,11,True
user074,Kerala,Outstanding Kerala visit. accommodation was incredible.,positive,24,True
user074,Rishikesh,Decent attractions. The views was okay but nothing special.,neutral,56,True
user075,Delhi,Overrated destination. accommodation needs improvement.,negative,69,True
user075,Goa,Outstanding Goa visit. scenery was incredible.,positive,89,True
user075,Varanasi,Disappointing hospitality. The views was not up to the mark.,negative,66,True
user075,Shimla,Expected better attractions considering the hype.,negative,23,True
user075,Kerala,Overrated destination. food needs improvement.,negative,43,True
user076,Jaipur,Outstanding Jaipur visit. attractions was incredible.,positive,42,True
user076,Ooty,Standard Ooty visit. views was acceptable.,neutral,15,True
user076,Shimla,Disappointing hospitality. The ambiance was not up to the mark.,negative,22,False
user076,Darjeeling,Decent scenery. The service was okay but nothing special.,neutral,62,False
user076,Hampi,Fantastic experience at Hampi. The cleanliness exceeded expectations.,positive,73,False
user076,Rishikesh,Beautiful ambiance and excellent hospitality. Perfect for solo travelers.,positive,22,False
user076,Delhi,Fantastic experience at Delhi. The cleanliness exceeded expectations.,positive,1,True
user077,Mumbai,Poor activities and crowded scenery. Not recommended for couples.,negative,82,True
user077,Hampi,Beautiful culture and excellent food. Perfect for couples.,positive,57,True
user077,Rishikesh,Amazing attractions! The ambiance was absolutely wonderful. Highly recommend for adventure seekers.,positive,48,True
user077,Goa,Fantastic experience at Goa. The food exceeded expectations.,positive,46,True
user077,Manali,Expected better scenery considering the hype.,negative,58,False
user077,Varanasi,Decent accommodation. The facilities was okay but nothing special.,neutral,50,True
user077,Ooty,Fantastic experience at Ooty. The attractions exceeded expectations.,positive,15,True
user077,Darjeeling,Disappointing cleanliness. The activities was not up to the mark.,negative,98,False
user078,Darjeeling,Outstanding Darjeeling visit. scenery was incredible.,positive,76,False
user078,Leh-Ladakh,Standard Leh-Ladakh visit. service was acceptable.,neutral,54,True
user078,Varanasi,Amazing accommodation! The views was absolutely wonderful. Highly recommend for couples.,positive,82,False
user078,Udaipur,Beautiful facilities and excellent accommodation. Perfect for adventure seekers.,positive,51,True
user078,Delhi,Outstanding Delhi visit. attractions was incredible.,positive,83,False
user079,Varanasi,Outstanding Varanasi visit. scenery was incredible.,positive,56,True
user079,Kerala,Standard Kerala visit. facilities was acceptable.,neutral,45,True
user079,Goa,Overrated destination. scenery needs improvement.,negative,36,False
user079,Ooty,Expected better hospitality considering the hype.,negative,22,True
user079,Delhi,Overrated destination. cleanliness needs improvement.,negative,75,False
user079,Manali,Expected better food considering the hype.,negative,38,True
user079,Udaipur,Beautiful service and excellent scenery. Perfect for couples.,positive,43,True
user080,Shimla,Average experience. scenery could be better.,neutral,84,True
user080,Udaipur,Overrated destination. scenery needs improvement.,negative,93,True
user080,Ooty,Amazing hospitality! The culture was absolutely wonderful. Highly recommend for families.,positive,88,True
user080,Goa,Expected better cleanliness considering the hype.,negative,92,True
user080,Hampi,Overrated destination. accommodation needs improvement.,negative,48,True
user080,Rishikesh,Amazing hospitality! The activities was absolutely wonderful. Highly recommend for families.,positive,33,True
user080,Darjeeling,Outstanding Darjeeling visit. cleanliness was incredible.,positive,18,False
user080,Leh-Ladakh,Amazing attractions! The culture was absolutely wonderful. Highly recommend for solo travelers.,positive,65,True
user080,Varanasi,Overrated destination. scenery needs improvement.,negative,19,True
user080,Manali,Amazing attractions! The activities was absolutely wonderful. Highly recommend for families.,positive,94,False
user081,Agra,Amazing attractions! The facilities was absolutely wonderful. Highly recommend for families.,positive,24,True
user081,Shimla,Amazing food! The culture was absolutely wonderful. Highly recommend for families.,positive,5,True
user081,Goa,Amazing scenery! The activities was absolutely wonderful. Highly recommend for families.,positive,97,True
user081,Jaipur,Overrated destination. scenery needs improvement.,negative,2,True
user081,Mumbai,Beautiful activities and excellent attractions. Perfect for solo travelers.,positive,19,False
user081,Varanasi,Decent accommodation. The culture was okay but nothing special.,neutral,88,False
user081,Leh-Ladakh,Outstanding Leh-Ladakh visit. scenery was incredible.,positive,36,True
user081,Udaipur,Average experience. scenery could be better.,neutral,47,False
user081,Manali,Decent attractions. The facilities was okay but nothing special.,neutral,76,True
user082,Jaipur,Beautiful activities and excellent scenery. Perfect for adventure seekers.,positive,46,True
user082,Ooty,Decent attractions. The facilities was okay but nothing special.,neutral,68,True
user082,Manali,Outstanding Manali visit. scenery was incredible.,positive,50,True
user082,Rishikesh,Amazing accommodation! The activities was absolutely wonderful. Highly recommend for families.,positive,11,True
user082,Mumbai,Decent attractions. The service was okay but nothing special.,neutral,29,True
user082,Leh-Ladakh,Fantastic experience at Leh-Ladakh. The accommodation exceeded expectations.,positive,95,True
user082,Varanasi,Standard Varanasi visit. views was acceptable.,neutral,69,True
user082,Goa,Amazing food! The views was absolutely wonderful. Highly recommend for couples.,positive,64,True
user082,Kerala,Standard Kerala visit. facilities was acceptable.,neutral,73,False
user083,Delhi,Fantastic experience at Delhi. The food exceeded expectations.,positive,80,False
user083,Agra,Decent cleanliness. The ambiance was okay but nothing special.,neutral,84,True
user083,Varanasi,Average experience. attractions could be better.,neutral,4,True
user083,Mumbai,Fantastic experience at Mumbai. The accommodation exceeded expectations.,positive,0,True
user083,Udaipur,Beautiful activities and excellent hospitality. Perfect for couples.,positive,89,True
user083,Goa,Average experience. attractions could be better.,neutral,96,True
user084,Ooty,Average experience. attractions could be better.,neutral,42,True
user084,Darjeeling,Outstanding Darjeeling visit. cleanliness was incredible.,positive,22,False
user084,Agra,Standard Agra visit. facilities was acceptable.,neutral,37,True
user084,Manali,Amazing scenery! The ambiance was absolutely wonderful. Highly recommend for solo travelers.,positive,38,True
user084,Mumbai,Standard Mumbai visit. service was acceptable.,neutral,72,False
user084,Hampi,Amazing hospitality! The culture was absolutely wonderful. Highly recommend for solo travelers.,positive,78,False
user084,Shimla,Average experience. hospitality could be better.,neutral,19,True
user084,Goa,Outstanding Goa visit. scenery was incredible.,positive,47,True
user084,Leh-Ladakh,Expected better accommodation considering the hype.,negative,98,True
user084,Jaipur,Fantastic experience at Jaipur. The cleanliness exceeded expectations.,positive,49,True
user085,Leh-Ladakh,Amazing accommodation! The culture was absolutely wonderful. Highly recommend for couples.,positive,39,True
user085,Rishikesh,Expected better scenery considering the hype.,negative,52,False
user085,Ooty,Disappointing cleanliness. The facilities was not up to the mark.,negative,59,True
user085,Udaipur,Overrated destination. scenery needs improvement.,negative,34,True
user085,Kerala,Beautiful facilities and excellent attractions. Perfect for couples.,positive,44,True
user085,Goa,Decent attractions. The views was okay but nothing special.,neutral,56,True
user085,Delhi,Poor facilities and crowded accommodation. Not recommended for families.,negative,31,True
user085,Varanasi,Overrated destination. cleanliness needs improvement.,negative,95,False
user085,Jaipur,Fantastic experience at Jaipur. The food exceeded expectations.,positive,35,True
user086,Darjeeling,Beautiful culture and excellent cleanliness. Perfect for solo travelers.,positive,8,True
user086,Udaipur,Standard Udaipur visit. activities was acceptable.,neutral,17,True
user086,Mumbai,Disappointing food. The views was not up to the mark.,negative,50,False
user086,Jaipur,Decent attractions. The ambiance was okay but nothing special.,neutral,61,True
user086,Leh-Ladakh,Decent food. The service was okay but nothing special.,neutral,46,True
user086,Kerala,Average experience. hospitality could be better.,neutral,91,True
user086,Manali,Outstanding Manali visit. scenery was incredible.,positive,71,False
user087,Goa,Decent cleanliness. The views was okay but nothing special.,neutral,5,False
user087,Udaipur,Beautiful facilities and excellent cleanliness. Perfect for adventure seekers.,positive,18,False
user087,Hampi,Amazing cleanliness! The views was absolutely wonderful. Highly recommend for families.,positive,2,True
user087,Shimla,Disappointing hospitality. The activities was not up to the mark.,negative,81,True
user087,Mumbai,Decent cleanliness. The culture was okay but nothing special.,neutral,21,True
user087,Agra,Amazing food! The facilities was absolutely wonderful. Highly recommend for families.,positive,39,True
user087,Rishikesh,Outstanding Rishikesh visit. food was incredible.,positive,8,False
user087,Varanasi,Amazing attractions! The culture was absolutely wonderful. Highly recommend for solo travelers.,positive,21,True
user087,Jaipur,Outstanding Jaipur visit. cleanliness was incredible.,positive,71,False
user087,Delhi,Expected better accommodation considering the hype.,negative,64,False
user087,Darjeeling,Disappointing hospitality. The culture was not up to the mark.,negative,64,True
user088,Darjeeling,Fantastic experience at Darjeeling. The accommodation exceeded expectations.,positive,93,True
user088,Agra,Fantastic experience at Agra. The attractions exceeded expectations.,positive,72,True
user088,Hampi,Amazing food! The facilities was absolutely wonderful. Highly recommend for adventure seekers.,positive,6,False
user088,Udaipur,Fantastic experience at Udaipur. The accommodation exceeded expectations.,positive,84,False
user088,Goa,Outstanding Goa visit. scenery was incredible.,positive,1,True
user089,Hampi,Average experience. cleanliness could be better.,neutral,48,True
user089,Ooty,Standard Ooty visit. service was acceptable.,neutral,73,True
user089,Shimla,Outstanding Shimla visit. attractions was incredible.,positive,18,False
user089,Kerala,Beautiful service and excellent attractions. Perfect for couples.,positive,6,True
user089,Rishikesh,Amazing scenery! The ambiance was absolutely wonderful. Highly recommend for couples.,positive,50,True
user089,Goa,Outstanding Goa visit. food was incredible.,positive,26,True
user089,Leh-Ladakh,Fantastic experience at Leh-Ladakh. The cleanliness exceeded expectations.,positive,71,False
user089,Jaipur,Outstanding Jaipur visit. accommodation was incredible.,positive,33,True
user090,Delhi,Average experience. accommodation could be better.,neutral,95,False
user090,Ooty,Beautiful culture and excellent cleanliness. Perfect for solo travelers.,positive,91,False
user090,Goa,Expected better scenery considering the hype.,negative,43,True
user090,Agra,Outstanding Agra visit. cleanliness was incredible.,positive,42,True
user090,Manali,Outstanding Manali visit. accommodation was incredible.,positive,34,True
user090,Jaipur,Expected better attractions considering the hype.,negative,94,True
user090,Udaipur,Standard Udaipur visit. facilities was acceptable.,neutral,20,True
user090,Shimla,Disappointing food. The facilities was not up to the mark.,negative,27,False
user090,Rishikesh,Amazing hospitality! The culture was absolutely wonderful. Highly recommend for adventure seekers.,positive,28,True
user091,Ooty,Fantastic experience at Ooty. The hospitality exceeded expectations.,positive,25,True
user091,Jaipur,Overrated destination. attractions needs improvement.,negative,87,True
user091,Mumbai,Average experience. food could be better.,neutral,18,True
user091,Udaipur,Expected better scenery considering the hype.,negative,97,True
user091,Shimla,Fantastic experience at Shimla. The scenery exceeded expectations.,positive,98,True
user091,Hampi,Overrated destination. cleanliness needs improvement.,negative,75,False
user091,Darjeeling,Fantastic experience at Darjeeling. The scenery exceeded expectations.,positive,53,True
user091,Rishikesh,Standard Rishikesh visit. service was acceptable.,neutral,0,True
user092,Leh-Ladakh,Disappointing hospitality. The views was not up to the mark.,negative,63,True
user092,Jaipur,Outstanding Jaipur visit. cleanliness was incredible.,positive,21,True
user092,Manali,Average experience. food could be better.,neutral,48,True
user092,Mumbai,Outstanding Mumbai visit. accommodation was incredible.,positive,44,True
user092,Rishikesh,Amazing accommodation! The activities was absolutely wonderful. Highly recommend for solo travelers.,positive,11,True
user092,Hampi,Fantastic experience at Hampi. The food exceeded expectations.,positive,78,True
user092,Ooty,Outstanding Ooty visit. scenery was incredible.,positive,23,True
user092,Delhi,Fantastic experience at Delhi. The accommodation exceeded expectations.,positive,41,True
user092,Darjeeling,Fantastic experience at Darjeeling. The scenery exceeded expectations.,positive,52,True
user093,Varanasi,Poor activities and crowded scenery. Not recommended for adventure seekers.,negative,31,False
user093,Jaipur,Decent attractions. The culture was okay but nothing special.,neutral,69,False
user093,Leh-Ladakh,Outstanding Leh-Ladakh visit. food was incredible.,positive,22,True
user093,Hampi,Disappointing food. The activities was not up to the mark.,negative,0,False
user093,Delhi,Beautiful service and excellent scenery. Perfect for families.,positive,28,True
user093,Goa,Average experience. hospitality could be better.,neutral,98,True
user093,Darjeeling,Beautiful culture and excellent scenery. Perfect for adventure seekers.,positive,51,False
user093,Udaipur,Outstanding Udaipur visit. hospitality was incredible.,positive,33,True
user093,Mumbai,Poor activities and crowded scenery. Not recommended for couples.,negative,85,True
user093,Manali,Outstanding Manali visit. food was incredible.,positive,78,True
user093,Kerala,Expected better scenery considering the hype.,negative,99,True
user094,Darjeeling,Beautiful views and excellent scenery. Perfect for families.,positive,90,True
user094,Rishikesh,Outstanding Rishikesh visit. cleanliness was incredible.,positive,34,False
user094,Agra,Amazing cleanliness! The ambiance was absolutely wonderful. Highly recommend for adventure seekers.,positive,79,False
user094,Shimla,Beautiful ambiance and excellent food. Perfect for adventure seekers.,positive,25,True
user094,Leh-Ladakh,Average experience. scenery could be better.,neutral,36,True
user094,Kerala,Decent hospitality. The ambiance was okay but nothing special.,neutral,16,False
user094,Udaipur,Amazing scenery! The activities was absolutely wonderful. Highly recommend for couples.,positive,25,True
user094,Ooty,Fantastic experience at Ooty. The hospitality exceeded expectations.,positive,91,True
user095,Leh-Ladakh,Overrated destination. attractions needs improvement.,negative,91,True
user095,Manali,Standard Manali visit. ambiance was acceptable.,neutral,4,True
user095,Jaipur,Outstanding Jaipur visit. attractions was incredible.,positive,0,True
user095,Varanasi,Decent hospitality. The culture was okay but nothing special.,neutral,14,True
user095,Agra,Beautiful ambiance and excellent food. Perfect for solo travelers.,positive,75,True
user095,Kerala,Disappointing scenery. The ambiance was not up to the mark.,negative,44,True
user095,Rishikesh,Standard Rishikesh visit. views was acceptable.,neutral,14,True
user095,Mumbai,Outstanding Mumbai visit. hospitality was incredible.,positive,51,True
user095,Ooty,Fantastic experience at Ooty. The hospitality exceeded expectations.,positive,30,True
user095,Hampi,Standard Hampi visit. facilities was acceptable.,neutral,17,True
user096,Mumbai,Outstanding Mumbai visit. attractions was incredible.,positive,92,False
user096,Manali,Beautiful service and excellent hospitality. Perfect for families.,positive,92,True
user096,Leh-Ladakh,Poor views and crowded hospitality. Not recommended for adventure seekers.,negative,96,True
user096,Kerala,Amazing scenery! The culture was absolutely wonderful. Highly recommend for adventure seekers.,positive,27,False
user096,Shimla,Average experience. hospitality could be better.,neutral,92,True
user096,Varanasi,Disappointing scenery. The facilities was not up to the mark.,negative,85,True
user096,Udaipur,Poor activities and crowded accommodation. Not recommended for families.,negative,12,True
user096,Darjeeling,Fantastic experience at Darjeeling. The scenery exceeded expectations.,positive,94,True
user096,Agra,Expected better food considering the hype.,negative,76,True
user096,Rishikesh,Poor ambiance and crowded food. Not recommended for couples.,negative,69,True
user096,Delhi,Outstanding Delhi visit. attractions was incredible.,positive,35,True
user096,Hampi,Average experience. hospitality could be better.,neutral,75,False
user097,Jaipur,Disappointing accommodation. The facilities was not up to the mark.,negative,94,False
user097,Manali,Average experience. hospitality could be better.,neutral,47,True
user097,Mumbai,Average experience. scenery could be better.,neutral,85,True
user097,Varanasi,Expected better food considering the hype.,negative,69,True
user097,Agra,Fantastic experience at Agra. The food exceeded expectations.,positive,77,True
user097,Hampi,Overrated destination. accommodation needs improvement.,negative,9,True
user097,Kerala,Beautiful ambiance and excellent scenery. Perfect for families.,positive,99,True
user097,Goa,Fantastic experience at Goa. The food exceeded expectations.,positive,10,False
user097,Shimla,Amazing hospitality! The activities was absolutely wonderful. Highly recommend for families.,positive,30,False
user097,Ooty,Disappointing cleanliness. The service was not up to the mark.,negative,50,True
user097,Leh-Ladakh,Amazing accommodation! The culture was absolutely wonderful. Highly recommend for families.,positive,30,False
user097,Udaipur,Fantastic experience at Udaipur. The accommodation exceeded expectations.,positive,26,False
user098,Ooty,Overrated destination. hospitality needs improvement.,negative,1,True
user098,Goa,Average experience. hospitality could be better.,neutral,64,True
user098,Jaipur,Overrated destination. hospitality needs improvement.,negative,66,True
user098,Manali,Beautiful ambiance and excellent attractions. Perfect for solo travelers.,positive,57,False
user098,Udaipur,Overrated destination. hospitality needs improvement.,negative,92,False
user098,Darjeeling,Beautiful facilities and excellent scenery. Perfect for solo travelers.,positive,2,False
user098,Shimla,Beautiful culture and excellent hospitality. Perfect for couples.,positive,73,True
user098,Varanasi,Beautiful views and excellent scenery. Perfect for couples.,positive,2,False
user098,Leh-Ladakh,Amazing hospitality! The culture was absolutely wonderful. Highly recommend for solo travelers.,positive,58,True
user099,Darjeeling,Outstanding Darjeeling visit. attractions was incredible.,positive,52,True
user099,Leh-Ladakh,Amazing attractions! The culture was absolutely wonderful. Highly recommend for adventure seekers.,positive,54,True
user099,Hampi,Expected better cleanliness considering the hype.,negative,88,True
user099,Shimla,Expected better accommodation considering the hype.,negative,71,False
user099,Udaipur,Beautiful facilities and excellent accommodation. Perfect for families.,positive,19,False
user099,Jaipur,Amazing cleanliness! The service was absolutely wonderful. Highly recommend for couples.,positive,63,True
user099,Delhi,Average experience. attractions could be better.,neutral,13,True
user099,Rishikesh,Outstanding Rishikesh visit. accommodation was incredible.,positive,10,True
user100,Mumbai,Fantastic experience at Mumbai. The scenery exceeded expectations.,positive,59,False
user100,Ooty,Average experience. hospitality could be better.,neutral,2,False
user100,Agra,Standard Agra visit. activities was acceptable.,neutral,47,True
user100,Delhi,Expected better scenery considering the hype.,negative,88,True
user100,Goa,Standard Goa visit. service was acceptable.,neutral,34,True
user100,Manali,Overrated destination. food needs improvement.,negative,91,True
user100,Kerala,Amazing cleanliness! The ambiance was absolutely wonderful. Highly recommend for families.,positive,12,True
user100,Jaipur,Standard Jaipur visit. facilities was acceptable.,neutral,43,True
user100,Varanasi,Beautiful views and excellent cleanliness. Perfect for families.,positive,15,False
user100,Hampi,Outstanding Hampi visit. hospitality was incredible.,positive,3,False
user100,Shimla,Beautiful culture and excellent attractions. Perfect for couples.,positive,84,True
